fips,year,bartik_alt,bartik_alt_amb,bartik_alt_hosp,bartik_alt_nh
26067,2014,0.0350132625994695,0.01479516651930445,0.0,0.020218096080165046
26067,2015,0.03566090528560623,0.015296977318448254,0.0,0.02036392796715798
26067,2016,0.036304399014075076,0.01577404536198647,0.0,0.020530353652088603
26067,2017,0.03685768992707187,0.01622444174313611,0.0,0.02063324818393576
26067,2018,0.037468411230340386,0.016713858813297712,0.0,0.020754552417042674
26067,2019,0.038031435826192055,0.017177587672964727,0.0,0.020853848153227328
26067,2020,0.036484721058519465,0.01667641611755202,0.0,0.019808304940967445
26067,2021,0.03621505081580721,0.01753165494109814,0.0,0.01868339587470907
26067,2022,0.03667260600738163,0.018123172198799335,0.0,0.018549433808582302
26067,2023,0.038434894262091776,0.018873758330117375,0.0,0.019561135931974404
26073,2014,0.0957617756352315,0.04218137993371497,0.0,0.05358039570151652
26073,2015,0.09757892254809242,0.04361205473861882,0.0,0.0539668678094736
26073,2016,0.09938010331334675,0.04497218734493068,0.0,0.05440791596841607
26073,2017,0.10093687729352686,0.04625627839245317,0.0,0.05468059890107369
26073,2018,0.10265368813912149,0.0476516183743044,0.0,0.055002069764817085
26073,2019,0.10423893609711636,0.04897372064265808,0.0,0.05526521545445828
26073,2020,0.10003926804254326,0.047544868337193916,0.0,0.05249439970534934
26073,2021,0.09949642990452981,0.04998317504384654,0.0,0.04951325486068327
26073,2022,0.10082784435715222,0.051669605145994266,0.0,0.049158239211157966
26073,2023,0.10564891646821058,0.053809544479342976,0.0,0.0518393719888676
26113,2014,,0.03943973461113159,,0.06892738665683745
26113,2015,,0.04077742045045,,0.06942455566928069
26113,2016,,0.04204914909264196,,0.06999193290843111
26113,2017,,0.0432497786171004,,0.07034272020083404
26113,2018,,0.04455442627592503,,0.07075626971337563
26113,2019,,0.04579059642196064,,0.07109478801768271
26113,2020,,0.04445461462585616,,0.06753032967441816
26113,2021,,0.04673443974210509,,0.0636952978367843
26113,2022,,0.0483112576597135,,0.06323859533162966
26113,2023,,0.050312108260709046,,0.06668768287993761
26107,2014,0.06608088589311507,0.033702455464612424,0.0,0.03237843042850265
26107,2015,0.06745752285224088,0.034845548790918605,0.0,0.032611974061322276
26107,2016,0.06881077747700229,0.03593227968171039,0.0,0.032878497795291894
26107,2017,0.07000153326902912,0.03695825420908813,0.0,0.03304327905994099
26107,2018,0.07131065808984234,0.03807311540306122,0.0,0.03323754268678112
26107,2019,0.07252602110651425,0.0391294604749596,0.0,0.033396560631554655
26107,2020,0.06970999046185121,0.037987823305523985,0.0,0.031722167156327225
26107,2021,0.06985667596747716,0.03993600336315038,0.0,0.029920672604326782
26107,2022,0.07098958033014433,0.04128344233980621,0.0,0.029706137990338118
26107,2023,0.07431956655540124,0.042993230170182806,0.0,0.03132633638521844
26099,2014,0.12550850405521685,0.0641181962981271,0.03513300745134655,0.026257300305743213
26099,2015,0.1283757965894478,0.06629290675387227,0.03563619723316187,0.026446692602413682
26099,2016,0.13153792393802863,0.06836038888888137,0.03651470492466001,0.02666283012448726
26099,2017,0.1341896794914199,0.07031228334987569,0.037080936588656924,0.026796459552887304
26099,2018,0.13678693621056479,0.07243328278136779,0.037399655715227804,0.026953997713969193
26099,2019,0.13939955458846767,0.07444295654978673,0.037873644662727426,0.02708295337595351
26099,2020,0.13528853334238694,0.07227101640115363,0.03729241358231834,0.025725103358914966
26099,2021,0.13758271092849197,0.0759773870390481,0.03734114321347019,0.02426418067597368
26099,2022,0.1401711161782676,0.07854086069738973,0.03754005173062072,0.024090203750257163
26099,2023,0.14613095712637295,0.08179369525276346,0.03893315762705753,0.025404104246551946
26111,2014,0.045792633748543775,0.045792633748543775,0.0,0.0
26111,2015,0.04734579221460588,0.04734579221460588,0.0,0.0
26111,2016,0.048822369187387846,0.048822369187387846,0.0,0.0
26111,2017,0.05021639449266199,0.05021639449266199,0.0,0.0
26111,2018,0.05173119303277664,0.05173119303277664,0.0,0.0
26111,2019,0.053166483794908584,0.053166483794908584,0.0,0.0
26111,2020,0.05161530385703783,0.05161530385703783,0.0,0.0
26111,2021,0.05426236012119566,0.05426236012119566,0.0,0.0
26111,2022,0.05609316973746534,0.05609316973746534,0.0,0.0
26111,2023,0.05841631464856427,0.05841631464856427,0.0,0.0
26105,2014,0.04424379232505643,0.04424379232505643,0.0,0.0
26105,2015,0.04574441840823165,0.04574441840823165,0.0,0.0
26105,2016,0.0471710532092449,0.0471710532092449,0.0,0.0
26105,2017,0.04851792848270269,0.04851792848270269,0.0,0.0
26105,2018,0.049981492085336976,0.049981492085336976,0.0,0.0
26105,2019,0.0513682370966535,0.0513682370966535,0.0,0.0
26105,2020,0.049869522622032786,0.049869522622032786,0.0,0.0
26105,2021,0.052427047665629195,0.052427047665629195,0.0,0.0
26105,2022,0.054195933921304056,0.054195933921304056,0.0,0.0
26105,2023,0.05644050324553388,0.05644050324553388,0.0,0.0
26139,2014,0.06246860317366508,0.032908798991361565,0.0,0.029559804182303518
26139,2015,0.06379799093970731,0.03402497370282364,0.0,0.029773017236883668
26139,2016,0.06510245264270534,0.03508611325333268,0.0,0.030016339389372655
26139,2017,0.06625470320531435,0.03608792718725163,0.0,0.030166776018062717
26139,2018,0.06752066309558469,0.03717653460264464,0.0,0.030344128492940048
26139,2019,0.06869730740119953,0.03820800388751975,0.0,0.030489303513679785
26139,2020,0.06605392137004736,0.037093251042004616,0.0,0.028960670328042736
26139,2021,0.06631155410429136,0.03899555356066604,0.0,0.027316000543625325
26139,2022,0.06743140352637156,0.04031126180282816,0.0,0.027120141723543406
26139,2023,0.07058008362502294,0.04198078597405123,0.0,0.028599297650971713
26065,2014,0.0638170221799688,0.0638170221799688,0.0,0.0
26065,2015,0.06598151764930493,0.06598151764930493,0.0,0.0
26065,2016,0.06803928846763999,0.06803928846763999,0.0,0.0
26065,2017,0.06998201454700524,0.06998201454700524,0.0,0.0
26065,2018,0.072093051281942,0.072093051281942,0.0,0.0
26065,2019,0.07409328526945733,0.07409328526945733,0.0,0.0
26065,2020,0.07193154709462767,0.07193154709462767,0.0,0.0
26065,2021,0.07562050827665964,0.07562050827665964,0.0,0.0
26065,2022,0.07817194086143639,0.07817194086143639,0.0,0.0
26065,2023,0.0814094962973824,0.0814094962973824,0.0,0.0
26071,2014,0.028963980690679538,0.028963980690679538,0.0,0.0
26071,2015,0.02994635816360702,0.02994635816360702,0.0,0.0
26071,2016,0.030880297608164936,0.030880297608164936,0.0,0.0
26071,2017,0.031762022870922134,0.031762022870922134,0.0,0.0
26071,2018,0.03272013757354165,0.03272013757354165,0.0,0.0
26071,2019,0.033627963363780725,0.033627963363780725,0.0,0.0
26071,2020,0.03264683731597644,0.03264683731597644,0.0,0.0
26071,2021,0.034321108486820545,0.034321108486820545,0.0,0.0
26071,2022,0.03547910116016468,0.03547910116016468,0.0,0.0
26071,2023,0.036948497411016044,0.036948497411016044,0.0,0.0
26059,2014,,0.04112111292962357,,0.024652209492635024
26059,2015,,0.04251582643379216,,0.024830024367715326
26059,2016,,0.04384177088111236,,0.025032949550858063
26059,2017,,0.04509358514276211,,0.025158410303675004
26059,2018,,0.04645385199650394,,0.02530631826469359
26059,2019,,0.04774272203268853,,0.025427390955239906
26059,2020,,0.04634978521779353,,0.02415254538125336
26059,2021,,0.04872680288764885,,0.022780927902950252
26059,2022,,0.05037084304914448,,0.02261758606773842
26059,2023,,0.05245699307855216,,0.023851168725131853
26075,2014,0.08168270915349259,0.05099243564111548,0.0,0.030690273512377107
26075,2015,0.08363359746313237,0.052721956890232194,0.0,0.03091164057290018
26075,2016,0.08553046894423869,0.05436620073668123,0.0,0.03116426820755745
26075,2017,0.08723897714080837,0.05591851908665032,0.0,0.031320458054158055
26075,2018,0.08910991770190398,0.057605324599742436,0.0,0.03150459310216154
26075,2019,0.09085891426144138,0.05920359414274788,0.0,0.03165532011869351
26075,2020,0.08754450278945076,0.05747627608578683,0.0,0.030068226703663936
26075,2021,0.08878456743076943,0.060423908382493764,0.0,0.02836065904827566
26075,2022,0.09061991827126906,0.06246260836296247,0.0,0.028157309908306588
26075,2023,0.09474258271395423,0.06504954883060841,0.0,0.029693033883345824
26061,2014,0.20461969202053198,0.03978068128791414,0.1301913205786281,0.03464769015398973
26061,2015,0.20808350860377695,0.041129931087943536,0.13205597569780428,0.034897601818029145
26061,2016,0.2129068935349854,0.04241265350731477,0.1353114350163102,0.03518280501136043
26061,2017,0.21639249976147515,0.04362366217479857,0.1374097025270344,0.03535913505964216
26061,2018,0.21909737227653842,0.04493958818749739,0.13859077033170197,0.03556701375733907
26061,2019,0.22227083808118558,0.046186444716374675,0.14034721680444148,0.035737176560369434
26061,2020,0.21697771241877245,0.04483891369058813,0.13819336641105878,0.03394543231712555
26061,2021,0.217530068704402,0.04713844732680288,0.138373942327873,0.032017679049726105
26061,2022,0.21962803669371056,0.04872889644234406,0.13911103158953175,0.031788108661834735
26061,2023,0.22854232530640906,0.0507470438981454,0.1442734218749108,0.03352185953335284
26049,2014,0.1828050331009689,0.08538734709982901,0.056635538603182954,0.04078214739795695
26049,2015,0.1868064511021256,0.08828344785199202,0.05744669672428017,0.0410763065258534
26049,2016,0.19131163576163457,0.0910367507344356,0.05886287939363855,0.04141200563356044
26049,2017,0.19503134184749946,0.09363612344710849,0.05977566305752078,0.04161955534287018
26049,2018,0.19861438428127398,0.09646069626904619,0.06028944854603825,0.041864239466189564
26049,2019,0.2022550787044031,0.09913701471729958,0.061053533982526206,0.04206453000457729
26049,2020,0.19631672712384934,0.09624460323259275,0.06011657077670147,0.03995555311455513
26049,2021,0.19906205418764122,0.10118044320330877,0.06019512451025363,0.03768648647407882
26049,2022,0.2025263083905623,0.10459426685530814,0.06051577144084109,0.03741627009441307
26049,2023,0.21114461344785374,0.10892612472521093,0.0627615029764983,0.03945698574614449
26101,2014,0.0871230253709909,0.06893250359023456,0.0,0.018190521780756343
26101,2015,0.08959223082563704,0.0712705019269525,0.0,0.018321728898684535
26101,2016,0.0919646852799191,0.07349322071697596,0.0,0.01847146456294314
26101,2017,0.09415571324972799,0.07559167294596014,0.0,0.018564040303767848
26101,2018,0.09654510689908641,0.07787192737243229,0.0,0.018673179526654125
26101,2019,0.09879501463889172,0.08003249726140133,0.0,0.018762517377490396
26101,2020,0.09551930383729575,0.07769747723998192,0.0,0.017821826597313826
26101,2021,0.09849186946277044,0.08168214028501622,0.0,0.016809729177754217
26101,2022,0.10112729357828212,0.08443809206406318,0.0,0.01668920151421894
26101,2023,0.10553461028607457,0.0879351653227083,0.0,0.017599444963366264
26115,2014,0.08979282890863727,0.05085363460514143,0.0,0.038939194303495836
26115,2015,0.09179850843385318,0.05257844811009769,0.0,0.03922006032375549
26115,2016,0.09375880546098976,0.05421821633685115,0.0,0.03954058912413861
26115,2017,0.09550506890976826,0.05576630928765214,0.0,0.03973875962211613
26115,2018,0.09742090975128723,0.0574485233285041,0.0,0.03997238642278312
26115,2019,0.09920606818670141,0.05904244239353089,0.0,0.040163625793170524
26115,2020,0.09546978005859821,0.057319826083657384,0.0,0.03814995397494082
26115,2021,0.09624286183977168,0.06025943494686268,0.0,0.035983426892909
26115,2022,0.09801800724440765,0.06229258560093088,0.0,0.035725421643476765
26115,2023,0.1025464013975089,0.06487248443558953,0.0,0.037673916961919365
26129,2014,0.16099449765640922,0.10434073772162217,0.0,0.05665375993478704
26129,2015,0.16494208467174215,0.10787968464128163,0.0,0.057062400030460536
26129,2016,0.1687728835649955,0.11124413691299072,0.0,0.05752874665200479
26129,2017,0.17223756184582675,0.11442049120511612,0.0,0.05781707064071063
26129,2018,0.176029014202007,0.11787203317239213,0.0,0.05815698102961489
26129,2019,0.17957763353038603,0.12114241281004813,0.0,0.0584352207203379
26129,2020,0.17311344541837886,0.1176079740628651,0.0,0.055505471355513744
26129,2021,0.17599274863495584,0.12363942018822914,0.0,0.05235332844672669
26129,2022,0.1797889578721397,0.1278110087244638,0.0,0.0519779491476759
26129,2023,0.1879172784546653,0.13310440711664523,0.0,0.05481287133802007
26089,2014,,0.04705355142280977,,0.05086264844275151
26089,2015,,0.04864947670092177,,0.051229517606418286
26089,2016,,0.05016671178506328,,0.05164819457139595
26089,2017,,0.051599122109977184,,0.05190704626441752
26089,2018,,0.053155631206917874,,0.05221221122845128
26089,2019,,0.05463044324881767,,0.052462009434048835
26089,2020,,0.053036550978427056,,0.04983173719545508
26089,2021,,0.05575649494864218,,0.04700180434023953
26089,2022,,0.05763771660751344,,0.04666479607561095
26089,2023,,0.060024830201749736,,0.049209934313496774
26103,2014,0.11702567399990815,0.07128094428879805,0.0,0.04574472971111009
26103,2015,0.11977327882737829,0.07369859518651625,0.0,0.04607468364086204
26103,2016,0.12244827146309167,0.07599703911339217,0.0,0.046451232349699494
26103,2017,0.12485102065871688,0.07816698287919667,0.0,0.04668403777952021
26103,2018,0.12748341893741302,0.08052492260678655,0.0,0.04695849633062647
26103,2019,0.12994225955653838,0.08275910030042068,0.0,0.0471831592561177
26103,2020,0.1251620803517185,0.08034452918532768,0.0,0.04481755116639081
26103,2021,0.12673731729384152,0.08446494451524411,0.0,0.042272372778597404
26103,2022,0.12928406305953977,0.08731478798520755,0.0,0.04196927507433223
26103,2023,0.13518931752495184,0.0909310019791911,0.0,0.04425831554576073
26117,2014,0.15619915392124958,0.034249918646274,0.12194923527497559,0.0
26117,2015,0.15910742416224954,0.03541158039736492,0.12369584376488464,0.0
26117,2016,0.1632611722964012,0.03651596416071097,0.1267452081356902,0.0
26117,2017,0.1662692442371458,0.03755860463338317,0.12871063960376264,0.0
26117,2018,0.1685085126229935,0.03869157564896864,0.12981693697402485,0.0
26117,2019,0.17122726724068157,0.03976508000573282,0.13146218723494876,0.0
26117,2020,0.16804958976217177,0.03860489806534606,0.1294446916968257,0.0
26117,2021,0.1701985601946249,0.04058472438844762,0.12961383580617727,0.0
26117,2022,0.17225831298279776,0.04195405118363433,0.13030426179916343,0.0
26117,2023,0.1788314469625513,0.04369161283264462,0.13513983412990668,0.0
26077,2014,0.0859342926091702,0.0568856579250403,0.0,0.029048634684129892
26077,2015,0.08807322154808896,0.05881506084361776,0.0,0.02925816070447119
26077,2016,0.09014660596022814,0.06064933080578909,0.0,0.02949727515443904
26077,2017,0.0920261617183038,0.06238105139408559,0.0,0.029645110324218203
26077,2018,0.09408219778874902,0.06426280189683,0.0,0.029819395891919027
26077,2019,0.09600784472269475,0.0660457842814194,0.0,0.029962060441275355
26077,2020,0.09257870066455891,0.06411883917905986,0.0,0.02845986148549905
26077,2021,0.09425076339163056,0.06740713087195699,0.0,0.026843632519673574
26077,2022,0.09633260510039025,0.06968144446852541,0.0,0.026651160631864842
26077,2023,0.1006720969161938,0.07256735899025292,0.0,0.028104737925940877
26063,2014,0.15782152792638562,0.039482131393109354,0.09340894500320993,0.024930451530066337
26063,2015,0.16067831595415294,0.04082125521306946,0.09474678739318622,0.025110273347897255
26063,2016,0.1644923360688541,0.04209435093347605,0.09708249624912993,0.02531548888624814
26063,2017,0.16732658634216968,0.043296271106279025,0.09858794955922896,0.025442365676661704
26063,2018,0.16962959978321532,0.044602321230482654,0.09943533552260142,0.025591943030131237
26063,2019,0.1722497434361564,0.045839820230190474,0.1006955409744243,0.025714382231541617
26063,2020,0.1680777585127733,0.04450240228525046,0.0991502083666402,0.024425147860882616
26063,2021,0.16910249448193607,0.04678467815958267,0.09927976697168113,0.023038049350672267
26063,2022,0.17104466472262658,0.04836319111916159,0.09980860967792864,0.02287286392553635
26063,2023,0.17799905500882687,0.05036619258723413,0.1035124927640584,0.024120369657534335
26165,2014,0.06366360911815458,0.05113068749432386,0.0,0.012532921623830715
26165,2015,0.06548821867967644,0.05286489786085274,0.0,0.012623320818823702
26165,2016,0.06724008544656777,0.054513599618677064,0.0,0.012726485827890708
26165,2017,0.06886039539238308,0.05607012664952115,0.0,0.01279026874286193
26165,2018,0.07062696904835544,0.05776150546814879,0.0,0.012865463580206647
26165,2019,0.07229112392684924,0.05936410827595065,0.0,0.01292701565089859
26165,2020,0.06991100476844117,0.05763210707492219,0.0,0.01227889769351898
26165,2021,0.072169312986679,0.06058773105946426,0.0,0.01158158192721475
26165,2022,0.07413049908182535,0.06263195840976521,0.0,0.01149854067206015
26165,2023,0.07735159364999018,0.06522591264934213,0.0,0.012125681000648045
26159,2014,0.07655966081162932,0.03264688067837674,0.0,0.043912780133252574
26159,2015,0.07798369217395346,0.03375417185089535,0.0,0.04422952032305811
26159,2016,0.07939785518284492,0.03480686588259394,0.0,0.044590989300250974
26159,2017,0.0806151779833657,0.03580070646520445,0.0,0.044814471518161245
26159,2018,0.08195858851275353,0.03688064974740265,0.0,0.045077938765350885
26159,2019,0.08319751422022209,0.037903909656570645,0.0,0.04529360456365144
26159,2020,0.07982076155173495,0.03679802903348967,0.0,0.043022732518245274
26159,2021,0.07926467275658494,0.03868519128931119,0.0,0.04057948146727375
26159,2022,0.08027894990784107,0.039990427922246316,0.0,0.04028852198559475
26159,2023,0.08413255722706098,0.041646664493562476,0.0,0.0424858927334985
26011,2014,0.17459501157109797,0.1324247878632039,0.0,0.04217022370789406
26011,2015,0.17939066240990711,0.13691626746482768,0.0,0.04247439494507942
26011,2016,0.18400780597773767,0.141186285945487,0.0,0.04282152003225067
26011,2017,0.1882537125208094,0.1452175785402864,0.0,0.04303613398052301
26011,2018,0.1928872737897218,0.1495981275262148,0.0,0.043289146263507036
26011,2019,0.19724500702068293,0.15374875305566216,0.0,0.04349625396502077
26011,2020,0.1905784901877092,0.1492629950331347,0.0,0.04131549515457449
26011,2021,0.19588704541229027,0.15691784769279882,0.0,0.03896919771949144
26011,2022,0.20090203304723175,0.16221224889242702,0.0,0.03868978415480472
26011,2023,0.20973036139515944,0.16893040303304885,0.0,0.0407999583621106
26005,2014,0.04336527021103388,0.02457887156365458,0.0,0.0187863986473793
