fips,year,bartik_alt,bartik_alt_amb,bartik_alt_hosp,bartik_alt_nh
26005,2015,0.0443344221493563,0.025412518360756683,0.0,0.01892190378859962
26005,2016,0.04528160501006019,0.02620506058418824,0.0,0.019076544425871946
26005,2017,0.04612544650610156,0.026953293785252096,0.0,0.01917215272084946
26005,2018,0.047051218240941654,0.027766351164016063,0.0,0.01928486707692559
26005,2019,0.04791386472312052,0.028536733306538338,0.0,0.01937713141658218
26005,2020,0.04610977438466743,0.027704148470418154,0.0,0.01840562591424928
26005,2021,0.04648531182276804,0.029124937156558565,0.0,0.017360374666209478
26005,2022,0.04734351005251368,0.030107611240405664,0.0,0.017235898812108016
26005,2023,0.049530502407379634,0.031354542803835865,0.0,0.018175959603543772
26039,2014,0.07641196013289037,0.03986710963455149,0.0,0.036544850498338874
26039,2015,0.07802773710671888,0.04121929084313504,0.0,0.036808446263583844
26039,2016,0.07961406610463245,0.04250480013227098,0.0,0.037109265972361465
26039,2017,0.08101369096782352,0.04371843986271061,0.0,0.037295251105112906
26039,2018,0.08255173724131726,0.045037224884000845,0.0,0.03751451235731642
26039,2019,0.08398078291231553,0.0462867903596532,0.0,0.03769399255266234
26039,2020,0.08074047166477485,0.04493633165955765,0.0,0.03580414000521721
26039,2021,0.0810116924681801,0.04724086131101851,0.0,0.033770831157161584
26039,2022,0.0823634563397761,0.04883476586983056,0.0,0.033528690469945534
26039,2023,0.08621467217029163,0.05085729799533156,0.0,0.03535737417496008
26013,2014,,0.04476040021063718,,0.0
26013,2015,,0.046278548192979205,,0.0
26013,2016,,0.047721840941905964,,0.0
26013,2017,,0.04908444285972666,,0.0
26013,2018,,0.050565095605457334,,0.0
26013,2019,,0.0519680327958455,,0.0
26013,2020,,0.05045181874274981,,0.0
26013,2021,,0.053039206452624575,,0.0
26013,2022,,0.05482874691853673,,0.0
26013,2023,,0.05709952471522548,,0.0
26007,2014,0.0423861852433281,0.0423861852433281,0.0,0.0
26007,2015,0.043823806473333136,0.043823806473333136,0.0,0.0
26007,2016,0.04519054299777162,0.04519054299777162,0.0,0.0
26007,2017,0.04648086875513464,0.04648086875513464,0.0,0.0
26007,2018,0.0478829835991987,0.0478829835991987,0.0,0.0
26007,2019,0.049211505135125795,0.049211505135125795,0.0,0.0
26007,2020,0.0477757152534308,0.0477757152534308,0.0,0.0
26007,2021,0.05022586078946199,0.05022586078946199,0.0,0.0
26007,2022,0.0519204790978693,0.0519204790978693,0.0,0.0
26007,2023,0.05407080858294867,0.05407080858294867,0.0,0.0
26163,2014,0.1657908595596957,0.051007902771466024,0.0822810249814202,0.03250193180680948
26163,2015,0.16893380346760511,0.05273794862252158,0.08345948859758737,0.03273636624749614
26163,2016,0.17290353943691206,0.054382691204392486,0.08551694164684967,0.03300390658566989
26163,2017,0.1759478452764658,0.05593548040675296,0.08684304849253092,0.033169316377181894
26163,2018,0.17857660289730545,0.05762279756515912,0.08758948434638579,0.03336432098576055
26163,2019,0.1814450573791394,0.05922155189856624,0.0886995600062661,0.033523945474307065
26163,2020,0.1766751999824884,0.0574937099079431,0.0873383247316217,0.031843165342923606
26163,2021,0.17792948448250473,0.06044223628653465,0.0874524488641399,0.03003479933183019
26163,2022,0.18021929096834946,0.06248155464967025,0.08791828990240981,0.029819446416269414
26163,2023,0.18769602948329572,0.0650692797934141,0.09118092493942505,0.031445824750456555
26003,2014,0.010902483343428226,0.010902483343428226,0.0,0.0
26003,2015,0.011272265182117184,0.011272265182117184,0.0,0.0
26003,2016,0.011623814209400576,0.011623814209400576,0.0,0.0
26003,2017,0.011955709023630431,0.011955709023630431,0.0,0.0
26003,2018,0.0123163579861456,0.0123163579861456,0.0,0.0
26003,2019,0.01265807743633157,0.01265807743633157,0.0,0.0
26003,2020,0.012288766653113434,0.012288766653113434,0.0,0.0
26003,2021,0.012918987814612272,0.012918987814612272,0.0,0.0
26003,2022,0.013354873888690793,0.013354873888690793,0.0,0.0
26003,2023,0.013907977010837192,0.013907977010837192,0.0,0.0
26017,2014,0.12099420049710025,0.07784589892294946,0.0,0.04314830157415079
26017,2015,0.12394574240564338,0.0804862147786462,0.0,0.04345952762699717
26017,2016,0.1268110485182766,0.08299634473549314,0.0,0.043814703782783467
26017,2017,0.12940043509691895,0.08536613970309218,0.0,0.04403429539382679
26017,2018,0.13223442094081778,0.08794124500692603,0.0,0.044293175933891746
26017,2019,0.1348862770303303,0.09038118982878332,0.0,0.044505087201546965
26017,2020,0.13001798622054178,0.08774423740281298,0.0,0.04227374881772881
26017,2021,0.13211717418741303,0.09224414180915308,0.0,0.03987303237825996
26017,2022,0.13494359326632704,0.09535645504970403,0.0,0.03958713821662301
26017,2023,0.14105197620955928,0.09930572132090912,0.0,0.041746254888650164
26001,2014,,0.0,,0.0
26001,2015,,0.0,,0.0
26001,2016,,0.0,,0.0
26001,2017,,0.0,,0.0
26001,2018,,0.0,,0.0
26001,2019,,0.0,,0.0
26001,2020,,0.0,,0.0
26001,2021,,0.0,,0.0
26001,2022,,0.0,,0.0
26001,2023,,0.0,,0.0
26015,2014,0.05678199957546169,0.03438760348121418,0.0,0.022394396094247506
26015,2015,0.05810986061780182,0.03555393511803848,0.0,0.02255592549976335
26015,2016,0.05940302395356398,0.036662758509336264,0.0,0.022740265444227716
26015,2017,0.06056382606803773,0.03770959040163969,0.0,0.02285423566639804
26015,2018,0.06183571319812958,0.03884711596606611,0.0,0.022988597232063476
26015,2019,0.06302351709532868,0.039924935815421524,0.0,0.023098581279907156
26015,2020,0.060700584485448225,0.038760089938147425,0.0,0.021940494547300803
26015,2021,0.06144237409779445,0.04074787517243128,0.0,0.020694498925363163
26015,2022,0.06266882369022167,0.04212270666781076,0.0,0.020546117022410902
26015,2023,0.06553397329378578,0.04386725332286772,0.0,0.02166671997091806
26029,2014,0.10772333610155416,0.07165737335389726,0.0,0.0360659627476569
26029,2015,0.11041389600094036,0.07408779167601261,0.0,0.03632610432492775
26029,2016,0.1130213555637112,0.07639837350464065,0.0,0.03662298205907056
26029,2017,0.11538630659507909,0.07857977657294499,0.0,0.0368065300221341
26029,2018,0.11797308644564614,0.08095016839493505,0.0,0.03702291805071109
26029,2019,0.12039619092318014,0.08319614460539398,0.0,0.03720004631778616
26029,2020,0.11610378093650811,0.08076882232999386,0.0,0.035334958606514255
26029,2021,0.11823929171127409,0.08491099724946029,0.0,0.0333282944618138
26029,2022,0.12086521733169413,0.08777589051883057,0.0,0.033089326812863556
26029,2023,0.12630524869969337,0.09141120145473228,0.0,0.03489404724496109
26161,2014,0.10896026164640679,0.07317721549578289,0.0,0.03578304615062391
26161,2015,0.11170032969383614,0.0756591826260037,0.0,0.03604114706783244
26161,2016,0.11435446751671408,0.07801877154868307,0.0,0.036335695968031004
26161,2017,0.11676424595249718,0.08024644184890607,0.0,0.0365178041035911
26161,2018,0.11939960401930028,0.08266710932593652,0.0,0.03673249469336375
26161,2019,0.1218689558467084,0.08496072235497475,0.0,0.03690823349173366
26161,2020,0.11753969325190258,0.08248191693815565,0.0,0.03505777631374692
26161,2021,0.11977880005391832,0.08671194676643343,0.0,0.03306685328748489
26161,2022,0.12246736419376739,0.08963760399237924,0.0,0.03282976020138814
26161,2023,0.1279703429745742,0.09335001932801877,0.0,0.034620323646555436
26149,2014,0.05149501661129568,0.019430182220879895,0.0,0.03206483439041578
26149,2015,0.05238531590436021,0.020089199830113796,0.0,0.03229611607424642
26149,2016,0.05327578173259338,0.020715723296788637,0.0,0.03256005843580475
26149,2017,0.05403046316627092,0.021307219428038253,0.0,0.03272324373823267
26149,2018,0.05486558646886986,0.021949960612656978,0.0,0.03291562585621288
26149,2019,0.0556320696670843,0.02255896600861886,0.0,0.033073103658465434
26149,2020,0.0533157151545411,0.021900787904784412,0.0,0.03141492724975669
26149,2021,0.05265483591505139,0.02302395513390549,0.0,0.029630880781145903
26149,2022,0.0532192063631272,0.02380078235575075,0.0,0.02941842400737645
26149,2023,0.05580944163011624,0.024786511396714627,0.0,0.031022930233401608
26019,2014,0.039988324576765905,0.039988324576765905,0.0,0.0
26019,2015,0.04134461705823992,0.04134461705823992,0.0,0.0
26019,2016,0.042634034905975345,0.042634034905975345,0.0,0.0
26019,2017,0.043851364677432315,0.043851364677432315,0.0,0.0
26019,2018,0.045174159431347116,0.045174159431347116,0.0,0.0
26019,2019,0.046427524179339826,0.046427524179339826,0.0,0.0
26019,2020,0.04507295944359746,0.04507295944359746,0.0,0.0
26019,2021,0.0473844959593907,0.0473844959593907,0.0,0.0
26019,2022,0.04898324674484828,0.04898324674484828,0.0,0.0
26019,2023,0.05101192832831017,0.05101192832831017,0.0,0.0
26025,2014,0.12183044103017576,0.06276113628827236,0.0,0.059069304741903396
26025,2015,0.12438518706610943,0.06488981905199104,0.0,0.059495368014118394
26025,2016,0.12689514122344508,0.06691354297968151,0.0,0.059981598243763576
26025,2017,0.12910634113802766,0.06882412564356669,0.0,0.060282215494460986
26025,2018,0.13153685280879385,0.0709002341755079,0.0,0.06063661863328595
26025,2019,0.13379409487129548,0.07286737324923122,0.0,0.06092672162206426
26025,2020,0.12861345877314206,0.07074140215914436,0.0,0.05787205661399772
26025,2021,0.12895484343037084,0.07436932755583149,0.0,0.054585515874539345
26025,2022,0.13107267689737415,0.07687854535875455,0.0,0.0541941315386196
26025,2023,0.1372124599812563,0.08006253375268532,0.0,0.057149926228570985
26031,2014,,0.0585419734904271,,0.022827687776141383
26031,2015,,0.06052755401514482,,0.02299234248798372
26031,2016,,0.062415231637529364,,0.023180249082079583
26031,2017,,0.06419737399943137,,0.023296424425077553
26031,2018,,0.066133914633143,,0.023433385647752006
26031,2019,,0.06796881135931034,,0.02354549769104915
26031,2020,,0.0659857602140025,,0.02236500404262162
26031,2021,,0.06936979570090927,,0.02109490062441255
26031,2022,,0.07171032952148444,,0.02094364779589381
26031,2023,,0.07468027199185609,,0.022085932415755287
26151,2014,0.12756438236577913,0.01975120034919249,0.07976865997381057,0.02804452204277608
26151,2015,0.12957905189503308,0.020421105998334424,0.08091114043647826,0.02824680546022038
26151,2016,0.13244140649432848,0.02105798064897293,0.0829057713095835,0.02847765453577205
26151,2017,0.13447101567185066,0.02165924925578656,0.08419138687023041,0.02862037954583369
26151,2018,0.13601628130705207,0.022312609567376417,0.08491503108627968,0.028788640653395956
26151,2019,0.1378492622415307,0.02293167672035743,0.08599121174735179,0.028926373773821477
26151,2020,0.1344102655481064,0.022262624446605924,0.08467154036756544,0.027476100733935038
26151,2021,0.13410226737352476,0.023404348220260437,0.08478217983910467,0.02591573931415964
26151,2022,0.1351577273224013,0.024194009887915018,0.08523379690867801,0.025729920525808265
26151,2023,0.14072608815982146,0.025196024771603185,0.08839681079851563,0.02713325258970266
26145,2014,0.10687703041684374,0.07485641440379423,0.0,0.0320206160130495
26145,2015,0.10964691403177418,0.07739533527933795,0.0,0.032251578752436234
26145,2016,0.1123242268618514,0.0798090697323641,0.0,0.03251515712948729
26145,2017,0.11476597581832426,0.08208785842388143,0.0,0.03267811739444284
26145,2018,0.11743430721362527,0.08456407300196715,0.0,0.03287023421165811
26145,2019,0.11993781245856283,0.086910317611309,0.0,0.03302749484725382
26145,2020,0.1157462361150754,0.0843746310010625,0.0,0.03137160511401289
26145,2021,0.11829174630099494,0.08870172740150178,0.0,0.029590018899493156
26145,2022,0.121072374847593,0.09169451973754628,0.0,0.029377855110046723
26145,2023,0.12647227260948865,0.09549212393607782,0.0,0.030980148673410816
26153,2014,,0.0,,0.0
26153,2015,,0.0,,0.0
26153,2016,,0.0,,0.0
26153,2017,,0.0,,0.0
26153,2018,,0.0,,0.0
26153,2019,,0.0,,0.0
26153,2020,,0.0,,0.0
26153,2021,,0.0,,0.0
26153,2022,,0.0,,0.0
26153,2023,,0.0,,0.0
26147,2014,0.18142634265013088,0.06658381151334056,0.06634582330697834,0.04849670782981199
26147,2015,0.18498471660164512,0.06884214876300611,0.06729605622969151,0.04884651160894749
26147,2016,0.189189894052915,0.07098913431051855,0.06895504645860011,0.04924571328379634
26147,2017,0.19253294035377086,0.0730160873501906,0.07002432884162352,0.04949252416195674
26147,2018,0.19562834610601776,0.07521864816006944,0.07062620395536975,0.049783493990578576
26147,2019,0.19884856836174314,0.07730560236535516,0.07152129348062089,0.05002167251576708
26147,2020,0.19298757860099183,0.07505014195280035,0.07042368592126955,0.04751375072692193
26147,2021,0.19423020183138157,0.07889903818195637,0.0705157078611132,0.04481545578831198
26147,2022,0.1969465425069442,0.08156108821987078,0.07089133039645686,0.04449412389061656
26147,2023,0.2053819772111162,0.08493900799029032,0.07352209742603444,0.04692087179479145
26027,2014,0.02096559870072346,0.02096559870072346,0.0,0.0
26027,2015,0.021676693356184825,0.021676693356184825,0.0,0.0
26027,2016,0.02235272610922691,0.02235272610922691,0.0,0.0
26027,2017,0.0229909635884145,0.0229909635884145,0.0,0.0
26027,2018,0.023684495619764313,0.023684495619764313,0.0,0.0
26027,2019,0.02434162598494386,0.02434162598494386,0.0,0.0
26027,2020,0.02363143717447725,0.02363143717447725,0.0,0.0
26027,2021,0.02484335959146062,0.02484335959146062,0.0,0.0
26027,2022,0.02568157343875557,0.02568157343875557,0.0,0.0
26027,2023,0.02674519699439517,0.02674519699439517,0.0,0.0
26033,2014,,0.036343952984843796,,0.03294154036498608
26033,2015,,0.03757663854249352,,0.033179145675240426
26033,2016,,0.0387485441457391,,0.03345030466054622
26033,2017,,0.03985493148377197,,0.03361795172091927
26033,2018,,0.04105717215911176,,0.033815593886407605
26033,2019,,0.042196310393984804,,0.03397737739404494
26033,2020,,0.04096519512241997,,0.032273863680714374
26033,2021,,0.04306606769815051,,0.030441038410413918
26033,2022,,0.044519114906207656,,0.030222772714613756
26033,2023,,0.046362910785902905,,0.03187114881308123
26037,2014,0.06128397580703928,0.02681629381330613,0.0,0.03446768199373315
26037,2015,0.062442123005095884,0.02772582773514284,0.0,0.03471629526995305
26037,2016,0.06359053204361709,0.028590515321306034,0.0,0.035000016722311046
26037,2017,0.06458229108889241,0.029406860421146548,0.0,0.03517543066774585
26037,2018,0.06567616001870316,0.030293930663551495,0.0,0.03538222935515167
26037,2019,0.06668594902637524,0.031134440929814097,0.0,0.03555150809656115
26037,2020,0.06399513829772521,0.03022606563959461,0.0,0.03376907265813061
26037,2021,0.06362752397255586,0.03177618915749046,0.0,0.03185133481506539
26037,2022,0.0644712735000817,0.03284831636589054,0.0,0.031622957134191144
26037,2023,0.06755645699254892,0.03420875649364138,0.0,0.03334770049890755
26023,2014,0.03030888030888031,0.03030888030888031,0.0,0.0
26023,2015,0.03133687302725278,0.03133687302725278,0.0,0.0
26023,2016,0.032314178569027185,0.032314178569027185,0.0,0.0
26023,2017,0.0332368454406711,0.0332368454406711,0.0,0.0
26023,2018,0.03423944878287046,0.03423944878287046,0.0,0.0
26023,2019,0.03518942812139851,0.03518942812139851,0.0,0.0
26023,2020,0.034162744936224516,0.034162744936224516,0.0,0.0
26023,2021,0.03591475841336554,0.03591475841336554,0.0,0.0
26023,2022,0.037126520764327264,0.037126520764327264,0.0,0.0
26023,2023,0.038664146257486876,0.038664146257486876,0.0,0.0
26143,2014,,0.0756730536017463,,0.0647586708707252
26143,2015,,0.07823967260207974,,0.0652257711918824
26143,2016,,0.08067973947008311,,0.0657588335589878
26143,2017,,0.08298338839815018,,0.06608840529986129
26143,2018,,0.08548661701241586,,0.06647694341323504
26143,2019,,0.08785845776246566,,0.06679498819217723
26143,2020,,0.08529510831135051,,0.06344610764005229
26143,2021,,0.08966941077371596,,0.05984301782919774
26143,2022,,0.09269485270368516,,0.05941393660834152
26143,2023,,0.09653388651745448,,0.06265442397016772
26157,2014,0.1268631626134708,0.05312114759609997,0.0,0.07374201501737083
26157,2015,0.1291967804687262,0.05492286881984244,0.0,0.07427391164888376
26157,2016,0.13151667328408667,0.056635752681008164,0.0,0.07488092060307852
26157,2017,0.13350908420120758,0.058252873556841625,0.0,0.07525621064436595
26157,2018,0.13570874274150543,0.06001009584874236,0.0,0.07569864689276308
26157,2019,0.13773589712782353,0.061675086179658944,0.0,0.07606081094816457
26157,2020,0.1321230327048865,0.059875660121742766,0.0,0.07224737258314376
26157,2021,0.1310908041879108,0.06294634322059338,0.0,0.06814446096731742
26157,2022,0.1327260074984904,0.06507015004027238,0.0,0.067655857458218
26157,2023,0.13911095029204085,0.06776508399815026,0.0,0.07134586629389059
26141,2014,0.15378421900161032,0.10024154589371981,0.0,0.0535426731078905
26141,2015,0.15757033278029092,0.10364145965519754,0.0,0.053928873125093396
26141,2016,0.1612433448382006,0.10687373406849095,0.0,0.05436961076970965
26141,2017,0.16456740195391442,0.10992530023048502,0.0,0.054642101723429405
26141,2018,0.16820458914185987,0.11324124288214504,0.0,0.054963346259714836
26141,2019,0.1716094471394223,0.11638314045442995,0.0,0.055226306684992364
26141,2020,0.1654449994480444,0.11298755775470298,0.0,0.0524574416933414
26141,2021,0.16826044461209494,0.11878204892644682,0.0,0.04947839568564813
26141,2022,0.1719133799527802,0.12278974997242119,0.0,0.049123629980359004
26141,2023,0.17967806393075467,0.12787518878999282,0.0,0.05180287514076185
26155,2014,0.06917614720928457,0.047339085286706876,0.0,0.02183706192257769
26155,2015,0.07093926638830486,0.0489446950774087,0.0,0.021994571310896167
26155,2016,0.0726454607078009,0.05047113716044648,0.0,0.022174323547354418
26155,2017,0.07419769711233118,0.051912239744337466,0.0,0.022285457367993707
26155,2018,0.0758946692140219,0.05347819416566286,0.0,0.022416475048359034
26155,2019,0.07748567767124853,0.05496195577179558,0.0,0.02252372189945296
26155,2020,0.07475284804711388,0.053358391325663945,0.0,0.021394456721449937
26155,2021,0.07627431112400826,0.0560948406623799,0.0,0.02017947046162835
26155,2022,0.07802225946171708,0.05798747809057913,0.0,0.02003478137113795
26155,2023,0.08151657297732068,0.0603890773452494,0.0,0.02112749563207128
26009,2014,,0.0207551887971993,,0.0
26009,2015,,0.021459146935359732,,0.0
26009,2016,,0.02212839505094036,,0.0
26009,2017,,0.02276022720451153,,0.0
26009,2018,,0.02344679897634811,,0.0
26009,2019,,0.024097334407668917,,0.0
26009,2020,,0.02339427302347939,,0.0
26009,2021,,0.024594032635933474,,0.0
26009,2022,,0.025423834202841895,,0.0
26009,2023,,0.02647678327534735,,0.0
26035,2014,0.07978618095426648,0.020985943377549,0.0,0.058800237576717485
26035,2015,0.08092208815169961,0.021697728067726962,0.0,0.05922436008397265
